
SetupTitle, Diode IV F/I & R/V 1
DataValue, , , -7.232E-07, -8.45, 4.382E-09, -1.45, 0.552300859799084, 1.03000840268343, 0.0038746529435690603, , , , 1.01718823969432, 0.422055127963304, -0.63946805312395, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -7.505E-07, -8.5, 4.634E-09, -1.5, 0.55087460507249009, 1.02961876755649, 0.0040974764355315, , , , 1.01764964143347, 0.42110997831497904, -0.66360726475321408, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -7.722E-07, -8.55, 4.8960000000000005E-09, -1.55, 0.549471742367282, 1.02905167450853, 0.00432914212955594, , , , 1.01827792560046, 0.420382915193588, -0.68279484322775708, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -8.0009999999999987E-07, -8.6, 5.1790000000000004E-09, -1.6, 0.548038389999399, 1.02781620430257, 0.00457937644791059, , , , 1.01833646955968, 0.419477575201128, -0.70746458698074111, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -8.238E-07, -8.65, 5.409E-09, -1.65, 0.546930033286792, 1.02723810522282, 0.00478274709533662, , , , 1.01842733544075, 0.41873298514958307, -0.72842060586768509, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -8.5749999999999994E-07, -8.7, 5.784E-09, -1.7, 0.545220235845783, 1.02681382831881, 0.00511432967266168, , , , 1.0186859973548, 0.41771030415161103, -0.75821882681663011, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -8.9280000000000005E-07, -8.75, 6.0090000000000011E-09, -1.75, 0.54424679794478, 1.02634455080375, 0.00531327921905671, , , , 1.0191547153247, 0.416681296905235, -0.78943180009549607, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -9.2550000000000008E-07, -8.8, 6.321E-09, -1.8, 0.542955633484513, 1.0262207431625, 0.00558915592339116, , , , 1.01966806544786, 0.415763754029382, -0.81834580083824093, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -9.635E-07, -8.85, 6.6500000000000008E-09, -1.85, 0.54166139912308109, 1.02558452843689, 0.00588006437123101, , , , 1.01974897235936, 0.41473737549954603, -0.851946168673846, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -9.9499999999999979E-07, -8.9, 6.985000000000001E-09, -1.9, 0.54040775461866, 1.025168108663, 0.0061762781403080606, , , , 1.01977750537375, 0.413916793930164, -0.87979910516915094, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.04E-06, -8.95, 7.3420000000000005E-09, -1.95, 0.539136301965912, 1.02533338881344, 0.00649194475392152, , , , 1.01991638661749, 0.41278851564283703, -0.9195890144481581, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.076E-06, -9, 7.692E-09, -2, 0.537948430898038, 1.0230357794167, 0.0068014218260915695, , , , 1.02002423389436, 0.41192050295706006, -0.95142094187136306, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.1169999999999999E-06, -9.05, 8.065E-09, -2.05, 0.536740578780464, 1.01697970483209, 0.0071312359630042194, , , , 1.02031838448934, 0.410966624236464, -0.98767397032556914, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.167E-06, -9.1, 8.453E-09, -2.1, 0.535542041670475, 1.0187400431842, 0.0074743134030098805, , , , 1.02058816962232, 0.409849656514992, -1.03188498063558, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.2099999999999999E-06, -9.15, 8.852E-09, -2.15, 0.534365585918704, 1.02485455039335, 0.0078271172652837409, , , , 1.02107572580422, 0.40892669417177396, -1.06990644950218, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.2629999999999998E-06, -9.2, 8.8030000000000011E-09, -2.2, 0.534507174033965, 1.02471238054633, 0.00778379047517994, , , , 1.02162104385883, 0.40783320223363106, -1.11677012043079, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.3109999999999998E-06, -9.25, 8.2970000000000014E-09, -2.25, 0.536017179568241, 1.02447127212658, 0.00733637505084266, , , , 1.02168332639221, 0.40688176449942004, -1.1592126903284, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.373E-06, -9.3, 1.017E-08, -2.3, 0.530825180430912, 1.02404420134755, 0.00899251949705554, , , , 1.02197440072535, 0.405703117458247, -1.21403434311281, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.4359999999999999E-06, -9.35, 1.065E-08, -2.35, 0.52964883518123906, 1.02553035761346, 0.00941694519603162, , , , 1.02248242752083, 0.40455876720009204, -1.26974021610342, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.496E-06, -9.4, 1.113E-08, -2.4, 0.52852435704338807, 1.03098353688253, 0.0098413708950076915, , , , 1.02273298387777, 0.40351465962668503, -1.32279342847543, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.5599999999999999E-06, -9.45, 1.163E-08, -2.45, 0.527403461987594, 1.02877766790869, 0.010283480998107799, , , , 1.02320164659047, 0.402446127817509, -1.37938352167224, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.6329999999999999E-06, -9.5, 1.208E-08, -2.5, 0.52643511625748407, 1.02194532200241, 0.0106813800908978, , , , 1.02359589496179, 0.40127959501916, -1.44393159672485, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.711E-06, -9.55, 1.26E-08, -2.55, 0.525360088213228, 1.02131382467691, 0.0111411745981219, , , , 1.02393511663411, 0.40008943750608605, -1.51290077280846, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.7809999999999998E-06, -9.6, 1.314E-08, -2.6, 0.52428968779360507, 1.02100172745974, 0.01161865350947, , , , 1.02456846725617, 0.39906666436597604, -1.57479618724247, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.883E-06, -9.65, 1.375E-08, -2.65, 0.523132214779968, 1.02085190988362, 0.012158027835252102, , , , 1.02523107549513, 0.397646121767987, -1.66498664827489, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.971E-06, -9.7, 1.42E-08, -2.7, 0.522310794239633, 1.02070872726011, 0.0125559269280422, , , , 1.02592083797896, 0.396481073867216, -1.7427980264205, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -2.0699999999999997E-06, -9.75, 1.48E-08, -2.75, 0.521255162208092, 1.02050298346663, 0.0130864590517622, , , , 1.02697231604204, 0.395231014665164, -1.83033582683431, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -2.177E-06, -9.8, 1.538E-08, -2.8, 0.520274635200158, 1.02032375294665, 0.0135993067713583, , , , 1.02755156020715, 0.39394545937755504, -1.92494738889773, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -2.299E-06, -9.85, 1.6E-08, -2.85, 0.51926656076935906, 1.02022964025554, 0.014147523299202401, , , , 1.02814292312807, 0.392554627413769, -2.03282225405415, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -2.431E-06, -9.9, 1.66E-08, -2.9, 0.518327529568369, 1.02019679957457, 0.0146780554229225, , , , 1.0296573210622, 0.39113058508456, -2.14953932127257, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -2.5769999999999996E-06, -9.95, 1.731E-08, -2.95, 0.5172592341594261, 1.02006401480663, 0.015305851769324601, , , , 1.03066230497539, 0.38964290706404703, -2.27863547137779, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -2.716E-06, -10, 1.803E-08, -3, 0.51621973682852207, 1.01969733361136, 0.015942490317788702, , , , 1.03115722763645, 0.388302890706028, -2.40154208003961, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -2.896E-06, -10.049999999999999, 1.8660000000000003E-08, -3.05, 0.515343678842361, 1.01970155069536, 0.0164995490476948, , , , 1.03221285125039, 0.386666069799806, -2.56070171715564, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.105E-06, -10.1, 1.939E-08, -3.1, 0.51436482281511808, 1.01968511786622, 0.0171450297982209, , , , 1.03348275512852, 0.384888626839836, -2.74550374025147, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.2829999999999997E-06, -10.149999999999999, 2.0139999999999997E-08, -3.15, 0.513396803783119, 1.01916360224875, 0.0178081949528711, , , , 1.03474184171466, 0.38346674056546104, -2.9028949369551, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.493E-06, -10.2, 2.0760000000000002E-08, -3.2, 0.512623413024663, 1.01895851829465, 0.0183564114807152, , , , 1.03597817863315, 0.381885192746356, -3.08858118025713, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.7669999999999997E-06, -10.25, 2.1739999999999998E-08, -3.25, 0.511446860111039, 1.01896341026975, 0.0192229472827913, , , , 1.03720626159796, 0.379958920807491, -3.33085751675597, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -4.0449999999999994E-06, -10.3, 2.2450000000000003E-08, -3.3, 0.510627133470552, 1.01874560549103, 0.0198507436291934, , , , 1.03954207725696, 0.37814272228851803, -3.57667073407961, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -4.347E-06, -10.35, 2.3290000000000002E-08, -3.35, 0.509690155707749, 1.01883012557926, 0.020593488602401504, , , , 1.04248666792174, 0.376306072400494, -3.84370523635206, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -4.692E-06, -10.4, 2.407E-08, -3.4, 0.508849884450364, 1.01881376241685, 0.0212831803632377, , , , 1.04496486991908, 0.374357991171875, -4.14876120749111, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -5.1269999999999994E-06, -10.45, 2.505E-08, -3.45, 0.507831943283108, 1.01852844974119, 0.0221497161653138, , , , 1.04786623859165, 0.372096454211849, -4.53339699718818, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -5.6429999999999992E-06, -10.5, 2.5830000000000004E-08, -3.5, 0.507049813447901, 1.01851953263782, 0.0228394079261499, , , , 1.05215581109286, 0.36965041194438003, -4.98965462358746, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -6.214E-06, -10.549999999999999, 2.6880000000000003E-08, -3.55, 0.50603344525442, 1.01856613149795, 0.0237678391426601, , , , 1.05733510799121, 0.367191773431703, -5.49454436132774, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -6.891E-06, -10.600000000000001, 2.787E-08, -3.6, 0.505110882880152, 1.01861827789216, 0.024643217146798204, , , , 1.06276287751246, 0.36455401053300807, -6.09316144092525, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -7.736E-06, -10.649999999999999, 2.8849999999999997E-08, -3.65, 0.50422936646809, 1.01866996169164, 0.0255097529488744, , , , 1.06891547909604, 0.361603598929928, -6.84032751516438, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -8.843E-06, -10.700000000000001, 2.985E-08, -3.7, 0.503360203438964, 1.01869330699873, 0.026393973155074503, , , , 1.07710833225125, 0.358192193895897, -7.81915928342794, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.019E-05, -10.75, 3.097E-08, -3.75, 0.502420657471178, 1.01849425077621, 0.027384299786018702, , , , 1.08760506141607, 0.354575728361624, -9.01020390117955, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.1900000000000001E-05, -10.8, 3.215E-08, -3.8, 0.501466845112057, 1.01847392428185, 0.0284276796293349, , , , 1.10229126585657, 0.350618715410878, -10.5222204537818, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.4200000000000001E-05, -10.85, 3.328E-08, -3.85, 0.500585710959762, 1.01868312867308, 0.029426848462341, , , , 1.11935641528627, 0.34611145508804103, -12.5559269280422, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -1.7490000000000004E-05, -10.9, 3.452E-08, -3.9, 0.499652590421967, 1.0186915944958, 0.030523281518029202, , , , 1.13682533418259, 0.340796022307342, -15.4650114064407, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -2.2100000000000002E-05, -10.95, 3.572E-08, -3.95, 0.49878095207406203, 1.01844066405501, 0.0315843457654694, , , , 1.15636453920475, 0.334828593290893, -19.5412665570234, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.021E-05, -11, 3.703E-08, -4, 0.497862233341463, 1.01837369825206, 0.0327426742355916, , , , 1.17188615307872, 0.3268550768062, -26.7122924293066, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -4.103E-05, -11.05, 3.847E-08, -4.05, 0.49688911526983004, 1.01844705568029, 0.0340159513325198, , , , 1.18014347261949, 0.31904646292750005, -36.2795550603922, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -5.7730000000000005E-05, -11.100000000000001, 3.976E-08, -4.1, 0.496047811033358, 1.0184743078666, 0.035156595398518, , , , 1.1824393144325, 0.310336339881552, -51.0460325039348, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -8.292E-05, -11.15, 4.116E-08, -4.15, 0.49516511164320803, 1.01844275391432, 0.0363945036871982, , , , 1.17863136980384, 0.301100103499505, -73.3195394981166, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -0.00011130000000000001, -11.200000000000001, 4.2649999999999995E-08, -4.2, 0.49425805686165103, 1.01828390352732, 0.0377119917944365, , , , 1.18350054144593, 0.293591904841266, -98.413708950076909, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -0.0001452, -11.25, 4.4280000000000003E-08, -4.25, 0.493301378044713, 1.01824759320447, 0.0391532707305427, , , , 1.18441047226297, 0.286809906995116, -128.388773940262, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -0.0001819, -11.299999999999999, 4.5810000000000005E-08, -4.3, 0.492434907247765, 1.01835131418224, 0.040506127646029004, , , , 1.17567416360939, 0.281061927296119, -160.839655507808, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -0.00023170000000000002, -11.35, 4.746E-08, -4.35, 0.49153232953330106, 1.01835792044607, 0.041965090986259196, , , , 1.17352414831613, 0.27488946858677105, -204.873821776575, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -0.0003703, -11.399999999999999, 4.9130000000000004E-08, -4.4, 0.490650215131512, 1.01822735914597, 0.0434417387306135, , , , 1.16868287199357, 0.26292978113934, -327.42674235591596, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -0.0004505, -11.45, 5.0910000000000004E-08, -4.45, 0.489742416583802, 1.01827446736591, 0.0450156506976497, , , , 1.17292188057702, 0.25792918027065503, -398.34120289316803, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -0.00063140000000000006, -11.5, 5.271E-08, -4.5, 0.48885613865482, 1.0184063449625, 0.046607247068810004, , , , 1.18043882312909, 0.24931833135597403, -558.296638194776, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -0.0008333, -11.55, 5.4619999999999995E-08, -4.55, 0.487948202278921, 1.01836611127648, 0.0482961076626523, , , , 1.17017836435477, 0.242241178928588, -736.820697826586, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -0.00099990000000000018, -11.6, 5.651E-08, -4.6, 0.48708050208486897, 1.01841345717359, 0.0499672838523706, , , , 1.15882345175573, 0.23759214840814502, -884.131784179532, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , , -11.65, 5.8739999999999995E-08, -4.65, 0.48609327863171503, 1.01842152807487, 0.051939094912196906, , , , 1.15945477357985, , , 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , , -11.7, 6.078E-08, -4.7, 0.48522245723887103, 1.01829346439766, 0.0537429041328452, , , , 1.13283874357556, , , 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , , -11.75, 6.2930000000000008E-08, -4.75, 0.484335761316546, 1.01825776727797, 0.055643977576175604, , , , , , , 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , , -11.799999999999999, 6.528E-08, -4.8, 0.48340058837514505, 1.0182149034758, 0.057721895060745904, , , , , , , 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , , -11.850000000000001, 6.753E-08, -4.85, 0.482536236410198, 1.01803701343379, 0.0597113905246962, , , , , , , 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , , -11.899999999999999, 6.98E-08, -4.9, 0.48169290685133204, 1.01808004452492, 0.0617185703927706, , , , , , , 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
